,Unnamed: 0,file_name,pred_scores,pred_scores_max,pred_class_val,pred_class_,model
107,107,offensive-giep513.png,"[[-1.2355897   4.0807633  -0.9468711   0.3900966   0.2618885  -0.8509662
  -0.83846503  0.9059198  -0.5008253   0.07015334 -0.783245   -1.0715405 ]]",4.080763339996338,1,animated,effnet_politics
108,108,offensive-gSIuTfF.png,"[[-0.4246926   0.58817524 -2.0450058  -1.0960174  -0.6538768  -0.7085805
  -0.7638933   2.1684008   0.20576026  4.896934   -1.3567853  -0.72794795]]",4.8969340324401855,9,kamala_harris,effnet_politics
109,109,offensive-gSYEayq.png,"[[-0.93467057 -0.91647875 -0.334664    5.9640365  -0.06649785 -0.10590023
  -0.2888058  -0.24899882 -1.3389634  -0.56809264 -1.0570171  -0.3198583 ]]",5.964036464691162,3,bernie_sanders,effnet_politics
110,110,offensive-gtxLH3X.png,"[[ 1.3244923   3.6196356  -0.9449101  -0.446195   -1.0659308  -0.24407145
   0.43598098 -0.40676627 -0.64916897 -0.3906883  -0.5872811  -0.7941892 ]]",3.619635581970215,1,animated,effnet_politics
111,111,offensive-GYmNXOy.png,"[[-1.405216   -0.4032473   0.26857266 -0.7059675  -0.08942741  3.0393848
   0.9335221  -0.40979016  0.46875486 -0.6355173  -0.03269196 -1.2040279 ]]",3.0393848419189453,5,donald_trump,effnet_politics
112,112,offensive-gzWfYg3.png,"[[-0.5080961  -0.23587342 -0.5244213  -0.02779534  1.5272372  -0.29767457
   4.9268355   0.92326415 -2.1229088  -0.38683355 -2.3125472  -1.1374265 ]]",4.926835536956787,6,george_w_bush,effnet_politics
113,113,offensive-gZWRvf8.png,"[[-0.8212036  -0.7999822  -1.1795001  -0.39012823 -0.7368147   4.4469624
  -0.64070255  1.2867703   0.00636081 -0.42756808 -0.6661765  -0.18632169]]",4.446962356567383,5,donald_trump,effnet_politics
114,114,offensive-H0Bh7VP.png,"[[-1.50952     4.9974985  -0.1018332  -0.22749762 -0.5478232  -0.88882077
  -0.5657576   0.41131902 -0.20250429 -0.37758908 -0.7697181  -1.0165436 ]]",4.997498512268066,1,animated,effnet_politics
115,115,offensive-h45acTC.png,"[[-0.53197193  4.7495303  -0.9356439  -0.22181973 -0.5890725  -0.13356754
  -0.16648579 -0.48051935 -0.35309395 -0.7604979  -0.48726434 -0.77250934]]",4.74953031539917,1,animated,effnet_politics
116,116,offensive-H6vd1DD.png,"[[-0.7025124   0.6659939  -0.25452286  4.230918   -0.40439346 -0.37022474
  -0.40802154 -0.14582801 -0.67158544 -0.7983113  -1.2703559   0.12066291]]",4.2309179306030265,3,bernie_sanders,effnet_politics
117,117,offensive-H7Ob55y.png,"[[-0.8674114   5.1178913  -1.0477693  -0.9300581  -0.40059164 -0.5041547
   0.30602714 -0.13819444 -0.85200536 -0.34131074 -0.5331243  -0.45503122]]",5.117891311645508,1,animated,effnet_politics
118,118,offensive-hDJHnuW.png,"[[ 1.8732333   2.7526085  -1.1466173  -0.494213   -1.0034797  -0.01879583
   0.78780884  0.30633754 -0.43508992 -0.68116146 -0.43727458 -1.5384352 ]]",2.75260853767395,1,animated,effnet_politics
119,119,offensive-hF5Bi0f.png,"[[-1.0188919   0.85204744 -0.08992793  0.8158197   0.72879654 -0.23944119
   2.6573722  -0.94939923 -1.2120771   0.12021427 -1.2457391  -0.29955357]]",2.657372236251831,6,george_w_bush,effnet_politics
120,120,offensive-Hf65xSJ.png,"[[ 0.8714698   3.49872    -0.38807204 -0.85624284 -0.8767781  -0.08764307
  -0.17703535 -0.28733474 -0.37507075  0.6108204  -1.6823093  -0.22183402]]",3.498719930648804,1,animated,effnet_politics
121,121,offensive-hLMgzsp.png,"[[ 4.022004    1.5375907   0.9725577  -0.79356027 -0.24726094 -0.80388105
  -0.53282887 -0.07291156 -0.93208253 -0.4713531  -1.5267206  -0.7765118 ]]",4.022004127502441,0,animals,effnet_politics
122,122,offensive-HnYtR6j.png,"[[-0.13932064  4.0089116  -1.3020786  -0.94353056 -0.30469278 -0.24862951
  -0.89936775 -0.14886704 -0.20170496 -0.07800892  0.58300954 -1.062411  ]]",4.008911609649658,1,animated,effnet_politics
123,123,offensive-hoApJnq.png,"[[ 0.8404887   2.091735   -0.9668164   1.5781102  -1.290131   -0.00375593
  -0.34031674 -0.9264196   0.1095637   1.4138473  -0.6960829  -1.6030179 ]]",2.0917348861694336,1,animated,effnet_politics
124,124,offensive-Hu8KaNu.png,"[[-0.7828765   0.46247548 -0.6147153  -0.88851565 -0.5690142   0.300014
  -0.2544263   4.6159964  -1.3198918  -0.89519656 -0.7029141  -0.0864713 ]]",4.615996360778809,7,hillary_clinton,effnet_politics
125,125,offensive-HUU1Fay.png,"[[-0.5677618   0.31618148  5.9672947  -0.6302033  -1.8108284  -1.2060815
  -0.55294394 -0.24954835 -0.9177817  -0.86009425 -0.49423915 -0.3719513 ]]",5.967294692993164,2,barack_obama,effnet_politics
126,126,offensive-HyQBPvH.png,"[[ 0.6614348   2.7351675  -0.515883   -0.89134955 -0.39022318 -0.20484993
   0.8044315   0.44848204 -1.7770648   1.4040854  -1.300699   -1.3006115 ]]",2.7351675033569336,1,animated,effnet_politics
127,127,offensive-i0YUj7r.png,"[[ 1.8685368   2.0758357   0.30761606 -0.72947717 -1.2826011   0.37119812
  -0.39458954 -0.48243362 -0.42228857 -0.04108812 -0.55261624 -0.39878514]]",2.075835704803467,1,animated,effnet_politics
128,128,offensive-i1KC0aU.png,"[[-0.6613172   4.8094344  -0.33635592 -0.43283483 -0.7977367  -0.67447233
   0.3559192  -0.11678521 -1.0219713  -0.44541627  0.05952178 -1.5223188 ]]",4.809434413909912,1,animated,effnet_politics
129,129,offensive-IcRjmu4.png,"[[ 0.5843782   4.1088147  -0.28316373  0.15212956 -0.79742223 -1.1197757
   0.28566277  0.35473353 -1.1181223  -0.82565314 -1.4029113  -0.3755384 ]]",4.108814716339111,1,animated,effnet_politics
130,130,offensive-IhjXkUr.png,"[[-0.99269843 -0.19085316 -0.27474764  5.111912   -0.04885699  0.2222967
  -0.00718533  0.12150575 -1.8218788  -0.58516985 -1.487585   -0.30124873]]",5.1119117736816415,3,bernie_sanders,effnet_politics
131,131,offensive-iMCzClJ.png,"[[-0.02470174  3.0211456  -0.12816459 -0.1318398  -0.8052125   0.19007331
   1.2324739  -0.07005253 -1.1135693  -0.29501724 -0.86689734 -1.2698365 ]]",3.0211455821990967,1,animated,effnet_politics
132,132,offensive-IpwuEVr.png,"[[ 0.3997658   0.86851925 -0.07707788 -0.60974395 -0.7686649  -0.91060996
   0.02622137  1.2422796  -0.63226247  2.6127667  -1.4415894  -0.23537438]]",2.612766742706299,9,kamala_harris,effnet_politics
133,133,offensive-iQ0COdD.png,"[[ 0.39666682  1.4561943  -0.46351743 -0.78059375  0.32282025 -0.3530714
   1.0156536   0.9171928  -0.6066215   0.0053762  -1.1014522  -1.4923241 ]]",1.456194281578064,1,animated,effnet_politics
134,134,offensive-iutC6Qy.png,"[[-0.7032685  -0.29002178 -0.2006044  -0.45668292 -1.2595768   4.264266
  -1.7182292   2.0882964  -0.894096   -0.29469407  0.0133294  -0.49054575]]",4.264266014099121,5,donald_trump,effnet_politics
135,135,offensive-iyTe9SI.png,"[[ 0.29280877  0.40095288 -0.42688334 -0.5193126   1.4916027  -0.81664443
   0.2497557  -0.29726303  0.58181286  1.9605131  -1.312916   -1.543132  ]]",1.9605131149291992,9,kamala_harris,effnet_politics
136,136,offensive-iZR0Ych.png,"[[-0.19739702  1.3916135  -0.4534414  -0.970205    1.3445305   0.7141801
   1.6656412   0.04261912 -0.01887839 -0.50772    -1.5503523  -1.8508389 ]]",1.665641188621521,6,george_w_bush,effnet_politics
137,137,offensive-j9AOSo2.png,"[[ 0.8800124   1.0688508  -0.09135319 -0.42621988 -0.37122086 -0.30554932
   0.4679757   0.40894073 -0.43116722  0.4738109  -1.0025325  -0.74969363]]",1.0688507556915283,1,animated,effnet_politics
138,138,offensive-JBUKM8i.png,"[[-0.8552394   1.915471   -0.3103138  -0.26109526 -0.27394128 -0.3019225
   1.2057524  -0.42862636 -0.19167274 -0.07918765 -0.09059802 -0.8764118 ]]",1.9154709577560425,1,animated,effnet_politics
139,139,offensive-JbWv3sM.png,"[[ 1.393667    2.5599058  -0.4314101  -0.56890917 -0.3682263  -1.1711419
  -0.29675797  0.6454986  -0.5171751   0.8550308  -1.1484404  -1.183797  ]]",2.559905767440796,1,animated,effnet_politics
140,140,offensive-jG51M2l.png,"[[-1.1949543   4.8818645  -0.7474265  -0.26989824 -0.57589215 -0.56613994
   0.01186545  0.05826609 -0.5629051  -0.6138711  -0.49359238 -0.6086998 ]]",4.881864547729492,1,animated,effnet_politics
141,141,offensive-jkdwXzP.png,"[[ 0.6181488   1.5940255  -0.5639779  -0.9051411   0.40227467 -1.3596345
   0.84126496  0.39761257  0.16374473  0.53046465 -1.1204268  -0.6074922 ]]",1.594025492668152,1,animated,effnet_politics
142,142,offensive-jQ6NQqx.png,"[[ 0.5994904   1.3302897  -0.2689858  -0.3987608  -0.32871744 -0.1891725
   0.49537605 -0.23140886 -0.08163641  0.26375508 -0.55537015 -0.7355505 ]]",1.3302897214889526,1,animated,effnet_politics
143,143,offensive-jVHe747.png,"[[-0.14976355  2.831836   -0.04735469 -0.64318836 -0.85937315  0.420572
   0.45049068 -0.49368864 -0.02211413 -0.676067   -0.47550732 -0.47002447]]",2.8318359851837163,1,animated,effnet_politics
144,144,offensive-JvY4wYr.png,"[[-9.9205804e-01  6.1386925e-01 -1.4885392e+00 -2.6403457e-01
   7.3764825e+00 -1.0069240e+00 -8.0773228e-01 -1.1543288e+00
  -1.1060995e+00  1.5932024e-03 -7.5307930e-01 -9.9045694e-01]]",7.376482486724853,4,bill_clinton,effnet_politics
145,145,offensive-JxTc0EC.png,"[[ 3.2667594   2.2307436  -1.3482171  -0.55669034  0.11057936 -1.5638615
   1.1897961   0.39917868 -0.38850644 -0.04006885 -1.4451283  -1.7650459 ]]",3.266759395599365,0,animals,effnet_politics
146,146,offensive-jyxHhiB.png,"[[ 0.8988714   0.9933786  -0.5094872  -0.82730454  0.1039977  -0.10549581
   0.54074305  0.36552018  0.21328747  0.09603496 -1.0676605  -1.1441196 ]]",0.9933785796165466,1,animated,effnet_politics
147,147,offensive-JZOT6IU.png,"[[-0.16874585  1.1038537  -0.19477044 -0.33256865 -0.48783848  0.13599639
   1.1327034  -0.32112294  0.00644007  0.3001901  -0.3288647  -0.5685893 ]]",1.132703423500061,6,george_w_bush,effnet_politics
148,148,offensive-k6x2h2d.png,"[[ 1.4722111   0.8315909  -1.0265301  -0.8517445   0.335971    0.02751315
   0.85599244  0.9598175   0.5945616  -0.38457057 -1.2536736  -1.8528366 ]]",1.4722111225128174,0,animals,effnet_politics
149,149,offensive-KbTk7Rq.png,"[[-1.3935343  -1.1034291  -0.31312698 -1.691376    5.46595    -0.3738875
   0.58590657 -1.1798229   1.2569482  -1.3631326   1.0723395  -1.6455538 ]]",5.465950012207031,4,bill_clinton,effnet_politics
150,150,offensive-KIiW0Lw.png,"[[-0.141893    2.8190167  -0.15321153  2.2689002  -1.1094114  -0.6332649
   0.0587687  -0.14847963 -1.2933632  -0.02835725 -1.2476394  -0.22530909]]",2.819016695022583,1,animated,effnet_politics
151,151,offensive-KMa8L39.png,"[[-0.4996834   1.6138159   1.3517283  -0.24639142 -1.6386966   0.81390715
   0.20629771  0.3104797  -0.6489409  -0.9319836   0.37731236 -0.8522283 ]]",1.6138159036636353,1,animated,effnet_politics
152,152,offensive-KmlWyX7.png,"[[ 0.41336808  1.4376534  -0.62737876 -0.33302438 -0.6465482  -0.07357031
   1.1181595   0.4946733  -0.7090088   0.22493519 -0.91391784 -0.509056  ]]",1.437653422355652,1,animated,effnet_politics
153,153,offensive-kO0gHF2.png,"[[ 0.0339919   1.1572366   0.36137894 -0.06085786 -1.6808815   5.8304696
  -2.077903   -0.4046948  -0.99572694  0.3572008  -0.9364939  -0.5021513 ]]",5.830469608306885,5,donald_trump,effnet_politics
154,154,offensive-kUlXoaa.png,"[[ 1.2269672   1.0340647  -0.3506065  -0.9336729   0.27917832  0.01217169
   0.760641    0.62698394 -0.04747384 -0.01755753 -1.3906183  -1.4009572 ]]",1.226967215538025,0,animals,effnet_politics
155,155,offensive-kzNSl6e.png,"[[-1.3415952   1.6535485   0.35521847 -0.3555227  -0.34466833 -0.99026847
   0.71710867  2.5383532  -0.54951346 -0.73489344 -1.1044903  -0.84261096]]",2.5383532047271733,7,hillary_clinton,effnet_politics
156,156,offensive-l0P4MzC.png,"[[-0.27130148  2.9851213   0.14160664 -0.78343517 -0.93081003 -0.39231893
   0.76551354 -0.35396206  0.14355257 -0.49139625 -0.2782408  -0.545455  ]]",2.985121250152588,1,animated,effnet_politics
157,157,offensive-l6SOQGq.png,"[[-1.0094731   0.5443771  -0.9432307   5.1757603  -0.06885788  0.03437763
  -0.3990144   0.05325694 -1.5542821  -0.84026515 -0.9670486  -0.25808454]]",5.175760269165039,3,bernie_sanders,effnet_politics
158,158,offensive-l7UFL6x.png,"[[ 0.2569247   0.7000142  -0.14876819 -0.53882754  0.12255021 -0.35905886
   0.5229029   0.8081471   0.10668261  0.06116895 -0.98459524 -0.91180205]]",0.8081470727920532,7,hillary_clinton,effnet_politics
159,159,offensive-LE4FyLF.png,"[[ 1.3832691   3.89486    -0.6230968  -1.0199928  -0.5912436  -0.6217886
   0.5599099   0.13775109 -1.0010542  -0.28122696 -0.7824495  -1.2534027 ]]",3.894860029220581,1,animated,effnet_politics
160,160,offensive-LeHuK4y.png,"[[-0.9338987  -0.42064512 -0.4755844   5.7341113   0.03624312 -0.42484543
  -0.1780385   0.4718914  -2.0243285  -0.7022501  -1.1566644  -0.24158567]]",5.734111309051514,3,bernie_sanders,effnet_politics
161,161,offensive-LEMUxIr.png,"[[-0.5664635  -0.17187814 -0.16498756  0.24607968 -0.6449447   5.7580223
  -0.6084797  -0.19144455 -0.9699439  -0.17611821 -1.076695   -1.220897  ]]",5.7580223083496085,5,donald_trump,effnet_politics
162,162,offensive-lJVnWF2.png,"[[-1.1914325   4.3141603  -0.35473552 -0.7694072  -0.8305123  -0.5025494
   0.5132768  -0.11512781 -0.04483636  0.22107737 -0.6704094  -1.202751  ]]",4.314160346984863,1,animated,effnet_politics
163,163,offensive-LkX8Ei3.png,"[[-1.1481298   1.2663584   4.584404   -1.045042   -0.09296427 -0.5673803
  -1.04543    -0.71656454 -0.605932   -0.10946468 -1.7405225   0.24652028]]",4.584403991699219,2,barack_obama,effnet_politics
164,164,offensive-lR6IYpG.png,"[[-0.29204437  3.3556442  -0.28669134  0.28087735 -0.8705601  -0.06353529
   0.14970192 -0.2251543  -1.1312162   0.44742292 -0.8924469  -0.59344375]]",3.3556442260742188,1,animated,effnet_politics
165,165,offensive-lv3JsRq.png,"[[ 0.7217879   0.83291095 -0.36733127 -0.49512246  0.07941331 -0.16325453
   0.49578327  0.22829689 -0.22606105  0.37912285 -0.5386907  -0.8978636 ]]",0.83291095495224,1,animated,effnet_politics
166,166,offensive-m4oY5vK.png,"[[-0.26689073  0.34517258 -0.7807646  -0.61022216  0.03593915  4.936968
  -0.61580604  0.47017223 -1.1841582  -0.35948884 -1.0267359  -0.894668  ]]",4.936967849731445,5,donald_trump,effnet_politics
167,167,offensive-MBdsW19.png,"[[-0.35065886  4.214977   -0.6033441  -0.398052    0.4064857  -0.45487478
  -1.5157721   0.7250944  -0.21505558 -0.75216997 -1.1990225  -0.830165  ]]",4.214976787567139,1,animated,effnet_politics
168,168,offensive-mHAg22Y.png,"[[ 0.8012179   1.461223   -0.97875196 -0.76467335 -0.02403256  0.36191574
   0.47227013  0.12060098 -0.10807018 -0.37102714 -0.12421961 -1.199056  ]]",1.461223006248474,1,animated,effnet_politics
169,169,offensive-MhnioLP.png,"[[ 1.2069476   3.19215    -0.15682241 -0.72818524 -1.3575778  -0.48123857
   0.42976695 -0.14173448 -0.364533    0.11724798 -0.97118884 -0.70040846]]",3.192150115966797,1,animated,effnet_politics
170,170,offensive-mn6RF0J.png,"[[-1.4582748   1.8784397   0.21625623 -1.1214819   0.33204892  1.6905553
   0.6665439   0.03588049  0.22164878 -0.692688   -0.9836241  -1.0897443 ]]",1.8784396648406985,1,animated,effnet_politics
171,171,offensive-mOHGolk.png,"[[ 0.702245    0.8189471  -0.2770121  -0.78939724  0.24623094 -0.14532104
   0.5272458   0.2598731  -0.0874117   0.0598046  -0.44608867 -0.827875  ]]",0.8189470767974854,1,animated,effnet_politics
172,172,offensive-MQqsZvW.png,"[[ 0.9462903   2.0981076  -0.5212691  -0.6749947  -0.71632177  0.2824887
   0.44428828 -0.27707544 -0.46611586  0.27519315 -0.90288484 -0.98817086]]",2.0981075763702397,1,animated,effnet_politics
173,173,offensive-mSA9fTA.png,"[[ 0.16199091  1.4877846   0.266545   -0.91056824  0.38420436 -0.51052916
   0.57038105 -0.00292785 -0.37074152 -0.30948204 -0.77793366 -0.538661  ]]",1.4877846240997314,1,animated,effnet_politics
174,174,offensive-mvfGs4u.png,"[[ 1.9648819   1.7749329  -1.2901433  -1.02061     0.14653051 -0.13271429
  -0.32418218 -0.14312097  0.02786066  0.04079129 -0.4272555  -0.8144406 ]]",1.964881896972656,0,animals,effnet_politics
175,175,offensive-mycUTal.png,"[[ 0.24329498  2.085156   -0.36144236 -1.0705414  -0.8477693   0.27141
   0.38486254  0.36823177  0.3155981  -0.40792173 -0.38452023 -0.6558242 ]]",2.085155963897705,1,animated,effnet_politics
176,176,offensive-mYU8r9Y.png,"[[ 0.58715653  1.5015385  -0.3208006  -0.11329171  0.34734344  0.36870226
  -0.06141838  0.19070335 -0.5586878   0.00460802 -0.99112046 -1.4067128 ]]",1.5015385150909424,1,animated,effnet_politics
177,177,offensive-MZQc8jz.png,"[[ 0.59980243  1.0193663  -0.4839366  -0.8785458   0.05678951  0.33453214
   0.13052584  0.5603176  -0.23502603 -0.14665362 -0.6996234  -0.88971615]]",1.0193662643432615,1,animated,effnet_politics
178,178,offensive-N4EIWJX.png,"[[-1.6624278  -0.9672315   2.1587741  -1.6950698   0.03008983  2.5453937
   1.4039176  -0.4511934  -0.06679339 -1.20229    -0.05565719 -0.63798356]]",2.545393705368042,5,donald_trump,effnet_politics
179,179,offensive-Nbo6iZU.png,"[[ 0.55842566  1.5933678  -0.37324053 -0.7709435   0.1213477  -0.05259728
   0.11958486  0.22670798 -0.07008823  0.11450882 -0.7601989  -0.9328345 ]]",1.5933678150177002,1,animated,effnet_politics
180,180,offensive-NDFCXLG.png,"[[-1.7589     -0.25373578  0.23661873 -1.6666248   0.09363606  4.180651
   0.04240968 -0.91753477 -0.91550684 -0.27462095  0.72516745  0.4796475 ]]",4.1806511878967285,5,donald_trump,effnet_politics
181,181,offensive-nefjbtQ.png,"[[-1.7572643   0.46067256  0.67456704 -0.9918921  -0.28996336 -0.34779316
   0.6592054  -0.85770017 -0.3657098  -0.69101006  4.372834   -0.65627754]]",4.372834205627441,10,mike_pence,effnet_politics
182,182,offensive-Nkvcr8I.png,"[[-1.2485299   4.682175    0.3607933  -1.2035925  -0.56417793 -0.6660801
  -0.06694137 -0.49390608 -0.7665223  -0.23610857 -0.29658973 -0.44575757]]",4.682175159454347,1,animated,effnet_politics
183,183,offensive-nm9n7k0.png,"[[-0.5678754   0.69072855  1.5870006  -1.1128285   0.9413662  -0.1934255
  -0.6761088   1.3203754  -1.0542009   0.06309383 -1.9023755   0.39300337]]",1.587000608444214,2,barack_obama,effnet_politics
184,184,offensive-NpsCjMn.png,"[[ 1.3926103   0.13032883  0.48506844 -0.95216787  0.9642046   0.26327753
   0.6705073   0.10811664 -0.91521645 -0.39087752 -0.3274716  -1.5596739 ]]",1.3926103115081787,0,animals,effnet_politics
185,185,offensive-NsCDfKJ.png,"[[ 0.13265899  2.4375713  -0.59500223 -0.52883786 -1.3917589  -0.43847516
   0.8270146   0.74453926  0.0396255   0.49264407 -1.2365443  -0.4907332 ]]",2.437571287155152,1,animated,effnet_politics
186,186,offensive-nsEOOZO.png,"[[ 0.15272266  1.9394033  -0.5199874  -0.3599831  -0.6100812   0.08150835
   0.32900354 -0.21227622 -0.4714919   0.16077735 -0.4581808  -0.12838747]]",1.939403295516968,1,animated,effnet_politics
187,187,offensive-NssAP3V.png,"[[ 0.25170362  2.634824   -0.5069981  -0.41649717 -0.9622137  -0.6714177
   0.35712    -0.4172438  -0.02071239  0.3884101  -0.19885096 -0.4131906 ]]",2.63482403755188,1,animated,effnet_politics
188,188,offensive-NwfrHyS.png,"[[-1.5294574   3.2189596  -0.83179    -0.93445164  0.77506065  0.16423567
   0.04295572  0.9183643  -0.25416023 -0.63028055 -1.0396011  -0.68034256]]",3.2189595699310303,1,animated,effnet_politics
189,189,offensive-NwQNeBd.png,"[[-0.33864996  3.6317663  -0.16458566 -0.32812434 -0.550477   -0.4833379
   0.28989354 -0.3275214  -0.45424667 -0.31608868 -0.54150355 -0.8509141 ]]",3.6317663192749023,1,animated,effnet_politics
190,190,offensive-Nyo6x2Y.png,"[[ 1.1305622   1.2978219  -0.44220522 -0.97376806  0.16422196 -0.5455401
   0.5337004  -0.04338762 -0.39642033  0.39461273 -0.24430135 -1.4725953 ]]",1.297821879386902,1,animated,effnet_politics
191,191,offensive-OA7aCgM.png,"[[ 3.959755    0.37870193 -0.409738   -1.1298609  -0.38614586 -0.35744366
  -0.39682528  0.04769452 -0.65968585  0.3112532  -0.8692865  -0.55876374]]",3.959754943847656,0,animals,effnet_politics
192,192,offensive-oEGSd01.png,"[[ 0.23156601  0.80080354 -0.5673273  -1.0298674  -0.6112427  -1.6092669
   2.383937    1.620457   -0.653829    2.364076   -1.3673042  -1.5996819 ]]",2.383936882019043,6,george_w_bush,effnet_politics
193,193,offensive-OH0Nuxb.png,"[[ 1.4519396   1.9524448  -0.5607066  -0.27055413 -1.1868632  -0.6368611
   0.2683708   0.02600439 -0.3051173  -0.24057826 -1.0872116   0.30188003]]",1.9524447917938232,1,animated,effnet_politics
194,194,offensive-oHjgmJS.png,"[[-1.0161486   3.8992915  -0.7891529  -1.5207727   1.6721865   0.21917592
  -1.1780323  -0.5996095  -1.0179192  -0.49240255 -0.6808819   0.37355736]]",3.899291515350342,1,animated,effnet_politics
195,195,offensive-okIQiIu.png,"[[-0.98336685 -0.69366395 -0.85240304  2.064143   -0.07271494  1.111375
   2.1417077   0.24922942 -0.7619933  -0.48663342 -0.39812583 -1.0459335 ]]",2.1417076587676998,6,george_w_bush,effnet_politics
196,196,offensive-omVP1Lw.png,"[[-1.3139635   4.7142844  -1.0569849  -0.8930466   0.03417659 -0.3665716
  -0.4003911   0.45175606 -0.5641434  -0.52547795 -0.76383    -0.3519088 ]]",4.714284420013428,1,animated,effnet_politics
197,197,offensive-oqt51kd.png,"[[-1.4183364  -0.748972    0.24891798 -0.6427429   1.3000654   1.9427708
   0.4506652   0.54955506 -1.1303254  -0.66061515 -0.4174599   0.345407  ]]",1.942770838737488,5,donald_trump,effnet_politics
198,198,offensive-oQWC8Od.png,"[[-0.94726527  4.821232   -0.9428856  -0.9043654   0.22975896 -0.19763812
   0.0962265   0.13610388 -0.9795389  -0.48050845 -0.45812517 -1.0741217 ]]",4.8212318420410165,1,animated,effnet_politics
199,199,offensive-orV6OVk.png,"[[-1.0703424  -0.31047767 -1.0401895  -0.16399992  2.4502206   0.924677
   3.8326974   0.4623804  -0.9900358  -0.4377214  -2.6768324  -1.4081397 ]]",3.8326973915100098,6,george_w_bush,effnet_politics
200,200,offensive-otKSntf.png,"[[-0.8241222   1.2685615  -0.02953522  0.7049874   0.7291314   0.34526357
   1.1344638   0.10587846 -0.5130106  -0.0086717  -0.8623638  -2.1203089 ]]",1.2685614824295044,1,animated,effnet_politics
201,201,offensive-p3MNKdN.png,"[[-1.3872843   3.1635423   3.6676927  -0.58670914 -0.02458194 -1.3534774
  -1.000167    0.4107989  -2.5579364  -1.1897072  -1.9548074   1.531738  ]]",3.6676926612854,2,barack_obama,effnet_politics
202,202,offensive-PAEZU3T.png,"[[-1.0650102   0.309522    0.30804864  0.403037    1.032827    1.2237465
  -0.4932754  -1.0370522   0.4459821  -0.57350564 -0.44878381 -0.42931908]]",1.2237465381622314,5,donald_trump,effnet_politics
203,203,offensive-PCnauaB.png,"[[-0.2835749   3.4773     -0.18436538  0.63975996 -0.86175597 -1.542296
  -0.71590686  0.27055967 -0.58112705  0.9788914  -1.5666897   0.5811143 ]]",3.477299928665161,1,animated,effnet_politics
204,204,offensive-PpxbGZC.png,"[[ 2.3818574   2.1942406  -1.058177   -0.40237123  0.08444338 -0.19462767
  -0.68033314  0.43542588 -0.5386175   0.5205268  -1.1096808  -1.5925887 ]]",2.381857395172119,0,animals,effnet_politics
205,205,offensive-puHulqv.png,"[[ 1.9818746   3.525584   -0.5984519  -0.64903057 -1.2036743  -0.80271983
  -0.2642543   0.58144736 -1.428824   -0.35854113 -0.36450237 -1.0825555 ]]",3.525583982467652,1,animated,effnet_politics
206,206,offensive-Pv3M76n.png,"[[ 0.3780095   1.3116739  -0.30694187 -0.57837987 -0.21837692 -0.08214915
   0.5191882  -0.01433381 -0.11399812  0.22840016 -0.3952626  -0.9748093 ]]",1.311673879623413,1,animated,effnet_politics
207,207,offensive-pvCTAHi.png,"[[-1.2272558  -0.36798155 -0.51672566 -1.2033153   1.210474    1.4083527
   0.4064811   0.34084046 -0.58047366 -1.1494915  -0.22794902  1.6948328 ]]",1.6948328018188477,11,nancy_pelosi,effnet_politics
208,208,offensive-qDnIIHA.png,"[[ 1.0212945   1.103293   -0.7936648  -0.43962783  0.21992417  0.08743834
   0.3333214   0.08815233 -0.7434192   0.17538778 -0.03970551 -1.1422163 ]]",1.1032929420471191,1,animated,effnet_politics
209,209,offensive-qfYlr30.png,"[[-2.4599582e-02  6.4418495e-01 -2.1214470e-01 -6.2084198e-04
  -2.0518289e+00  5.7192335e+00 -1.7546412e+00  5.2743411e-01
  -1.4408809e+00 -1.0406833e-01 -8.5861307e-01  3.1930754e-01]]",5.719233512878418,5,donald_trump,effnet_politics
210,210,offensive-qHkGmLt.png,"[[-1.2876121   2.9436836  -0.82275426 -1.1368213   0.47491285 -1.369836
  -0.7718953   3.0222456  -1.7327636  -0.4644329  -0.60148835  0.47574297]]",3.0222456455230717,7,hillary_clinton,effnet_politics
211,211,offensive-qi0bYgG.png,"[[-1.3365923   5.2369156  -0.86833966 -0.39005864 -0.4810637  -0.8043126
   0.05506834 -0.09573917 -0.20121196 -0.95473546 -0.5864717  -0.44708616]]",5.236915588378906,1,animated,effnet_politics
212,212,offensive-Qj9x2wz.png,"[[ 1.758954    2.914214   -1.0209637  -0.8801624  -0.78592217 -1.2093261
  -0.06111209 -0.13543665 -0.02237551  0.48612493 -0.89249015 -0.56164634]]",2.914213895797729,1,animated,effnet_politics
213,213,offensive-qKM2ucu.png,"[[-0.8250444   0.8300156  -0.49554867 -0.3337015  -0.12571406  5.568463
  -0.9307429  -0.23320456 -1.1419127   0.03238203 -1.2100021  -0.70007217]]",5.56846284866333,5,donald_trump,effnet_politics
214,214,offensive-qnRUXr8.png,"[[-2.0793247   2.7096713   0.475034   -1.4833415   2.0872312   0.33628383
  -0.1735715  -0.92383724 -1.2449908   0.19806059 -0.53821445 -0.48569483]]",2.709671258926392,1,animated,effnet_politics
215,215,offensive-qSyop93.png,"[[ 7.6554215e-01  3.3796296e+00 -2.4951603e-03 -8.8356483e-01
   3.7532477e-03 -1.4195842e+00  9.6886724e-01  3.5441333e-01
  -1.5542803e+00 -4.1314757e-01 -1.4202400e+00 -6.3937843e-01]]",3.3796296119689937,1,animated,effnet_politics
